== Starting run at Fri Jun 12 22:41:25 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009005
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 4096
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]
srun: cpu-bind            : socket
srun: cpus-per-task       : 2
srun: jobid               : 13009005
srun: job-name            : poisson-weak-scaling
srun: nodes               : 64
srun: ntasks              : 4096
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=2
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009005: nodes(64):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0146,0319-0324]', cpu counts: 128(x64)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: CpuBindType=sockets
srun: launching StepId=13009005.0 on host aion-0027, 64 tasks: [0-63]
srun: launching StepId=13009005.0 on host aion-0030, 64 tasks: [64-127]
srun: launching StepId=13009005.0 on host aion-0037, 64 tasks: [128-191]
srun: launching StepId=13009005.0 on host aion-0040, 64 tasks: [192-255]
srun: launching StepId=13009005.0 on host aion-0043, 64 tasks: [256-319]
srun: launching StepId=13009005.0 on host aion-0046, 64 tasks: [320-383]
srun: launching StepId=13009005.0 on host aion-0049, 64 tasks: [384-447]
srun: launching StepId=13009005.0 on host aion-0050, 64 tasks: [448-511]
srun: launching StepId=13009005.0 on host aion-0051, 64 tasks: [512-575]
srun: launching StepId=13009005.0 on host aion-0052, 64 tasks: [576-639]
srun: launching StepId=13009005.0 on host aion-0053, 64 tasks: [640-703]
srun: launching StepId=13009005.0 on host aion-0054, 64 tasks: [704-767]
srun: launching StepId=13009005.0 on host aion-0055, 64 tasks: [768-831]
srun: launching StepId=13009005.0 on host aion-0056, 64 tasks: [832-895]
srun: launching StepId=13009005.0 on host aion-0057, 64 tasks: [896-959]
srun: launching StepId=13009005.0 on host aion-0058, 64 tasks: [960-1023]
srun: launching StepId=13009005.0 on host aion-0059, 64 tasks: [1024-1087]
srun: launching StepId=13009005.0 on host aion-0060, 64 tasks: [1088-1151]
srun: launching StepId=13009005.0 on host aion-0061, 64 tasks: [1152-1215]
srun: launching StepId=13009005.0 on host aion-0062, 64 tasks: [1216-1279]
srun: launching StepId=13009005.0 on host aion-0063, 64 tasks: [1280-1343]
srun: launching StepId=13009005.0 on host aion-0064, 64 tasks: [1344-1407]
srun: launching StepId=13009005.0 on host aion-0065, 64 tasks: [1408-1471]
srun: launching StepId=13009005.0 on host aion-0066, 64 tasks: [1472-1535]
srun: launching StepId=13009005.0 on host aion-0067, 64 tasks: [1536-1599]
srun: launching StepId=13009005.0 on host aion-0068, 64 tasks: [1600-1663]
srun: launching StepId=13009005.0 on host aion-0069, 64 tasks: [1664-1727]
srun: launching StepId=13009005.0 on host aion-0070, 64 tasks: [1728-1791]
srun: launching StepId=13009005.0 on host aion-0071, 64 tasks: [1792-1855]
srun: launching StepId=13009005.0 on host aion-0072, 64 tasks: [1856-1919]
srun: launching StepId=13009005.0 on host aion-0073, 64 tasks: [1920-1983]
srun: launching StepId=13009005.0 on host aion-0074, 64 tasks: [1984-2047]
srun: launching StepId=13009005.0 on host aion-0075, 64 tasks: [2048-2111]
srun: launching StepId=13009005.0 on host aion-0076, 64 tasks: [2112-2175]
srun: launching StepId=13009005.0 on host aion-0077, 64 tasks: [2176-2239]
srun: launching StepId=13009005.0 on host aion-0078, 64 tasks: [2240-2303]
srun: launching StepId=13009005.0 on host aion-0079, 64 tasks: [2304-2367]
srun: launching StepId=13009005.0 on host aion-0080, 64 tasks: [2368-2431]
srun: launching StepId=13009005.0 on host aion-0081, 64 tasks: [2432-2495]
srun: launching StepId=13009005.0 on host aion-0082, 64 tasks: [2496-2559]
srun: launching StepId=13009005.0 on host aion-0083, 64 tasks: [2560-2623]
srun: launching StepId=13009005.0 on host aion-0084, 64 tasks: [2624-2687]
srun: launching StepId=13009005.0 on host aion-0127, 64 tasks: [2688-2751]
